id,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
298,0,0.31862948657449963,0.1261910645820299,0.9856556236300827,0.053868049224403025,0.31899645661401155,0.17836948441304046,0.9278411866460251,0.09498294851701727,0.68997738428647,0.34078601149285637
299,1,0.486127534120652,0.23751411567276925,0.5983924169735417,0.08725575795990903,0.5806147675164288,0.8289895181873332,0.20523290308477138,0.8110283007680165,0.3238961805098888,0.7378585738551162
300,0,0.011224695659455941,0.686894294356079,0.28227360578139804,0.5541563706696571,0.4465228788110728,0.19050159044446313,0.945695433655896,0.4073443891660775,0.05926407435373471,0.9217163615598299
301,1,0.6661465888530862,0.14934849411078,0.5307758057741183,0.647073629547778,0.969979061267824,0.9378657087554187,0.39164625099176853,0.0023037906953999876,0.3740172619361971,0.6628695697118299
302,0,0.5078981968719533,0.3407302261233096,0.29224129416749933,0.06527671076490082,0.5532921326913892,0.4085081110698765,0.7610206429510181,0.9129260843353452,0.30706927591099065,0.5037568349635069
303,1,0.6004795349568213,0.7081244607561668,0.876080333472339,0.5605927457505168,0.02650177816146404,0.6050974755256533,0.5314168999282555,0.023503530778075432,0.17156863321765636,0.8636500738236272
304,1,0.4830705862354864,0.6677784120223265,0.029968459205826026,0.8772480101880243,0.8247503719545772,0.4058836472296121,0.5194619189726369,0.5563372969635024,0.7680780616418909,0.5575910475122332
305,1,0.4836191003393945,0.951362585340847,0.6456575161007976,0.9892836753195692,0.23025317748287333,0.10562745250775096,0.23519052993614864,0.9841077120417553,0.1164657507127882,0.10462033705956841
306,0,0.8517519567429048,0.31236712665705124,0.1409998593503079,0.3397352259934474,0.8848074174354854,0.5130024084450552,0.3405282638429665,0.11539761627864309,0.7573814960692504,0.718850352929839
307,0,0.5882857426627757,0.37898386767687353,0.2523940903827193,0.9865719872778075,0.02035111962228664,0.5185364783813449,0.08368633230708655,0.3680002296910042,0.09619685050876947,0.1104027299445367
308,1,0.6647800262943557,0.32305928233363457,0.6311316424557826,0.6781980729053806,0.9941584043161681,0.552730678268582,0.5532850028535489,0.06427367590885169,0.24746964916693914,0.048030282018577286
309,0,0.19746727992329882,0.3177401980783203,0.10038320642991116,0.0044039913530395935,0.815118967654124,0.1434330994606391,0.45238456169345,0.04419561840460029,0.5775403633358367,0.3426376721192331
310,1,0.7359714311154316,0.8631677934053006,0.0932292883184449,0.7798808433816008,0.12240413749216739,0.9928951057399833,0.6868135992656383,0.1578426411255932,0.4087787889441832,0.8274365136202402
311,1,0.7814575553752603,0.3053712896269656,0.6986853840198639,0.8757602411695661,0.7528114861945576,0.5624551992826143,0.45412348571525174,0.2669525960632968,0.09357637883445324,0.3017006712687291
312,0,0.48473787983948047,0.1560158827210768,0.48381164783169295,0.0883606260723061,0.18154768653006004,0.48460950086210974,0.8996777257326183,0.9974500997308072,0.34190954421682684,0.27646212649622615
313,1,0.07538788510627348,0.2875448956015705,0.5410768087019414,0.2696866636031051,0.6952362434551963,0.4271880967707945,0.9674982841743297,0.3144838597882187,0.8268149509845859,0.6974595421668
314,0,0.6553160241507071,0.41971013058955053,0.1674055796214584,0.5687492882140157,0.8538813950288747,0.9363211552382423,0.8655796948774507,0.2275576429913594,0.7290562898202306,0.6222729839213216
315,0,0.7081570228115603,0.41254423720501854,0.395739985867848,0.8189460295185748,0.9201801045936878,0.01667790004897196,0.40680484542113127,0.25434757341069425,0.06468185117519032,0.042705236046807205
316,1,0.9387028307325783,0.4628343584031881,0.8868154687976505,0.023510991846785845,0.15545983208632352,0.9228328990324997,0.8625549854927984,0.7453483341793533,0.03628556871962074,0.7277109334382768
317,0,0.9216763562766701,0.7262380991246979,0.6953962361791377,0.6267591001985954,0.6151521624074248,0.37312827671770765,0.10010441099789114,0.6626940199173178,0.1897496487796465,0.7717471880543146
318,1,0.270456311322388,0.6422912838294395,0.6279557647006195,0.12252227057304865,0.1880409864384135,0.9643693233113014,0.5979102889375624,0.5431468085478574,0.9447860545718595,0.45312750870995355
319,0,0.959734313329804,0.42153495641186733,0.37714642556013744,0.6955635157839597,0.41438638324319066,0.4785875183232974,0.7650804357912862,0.8933468504827878,0.705894759141518,0.08937911927021724
320,1,0.2856564152439446,0.9087421278125086,0.4974869287263284,0.5207603112886269,0.6324956124539726,0.8710310377679167,0.528363649881003,0.7773913642562436,0.1777899114626047,0.8316482330724568
321,0,0.4150176319491654,0.8721733563570613,0.8483772200716648,0.48331181142170565,0.7535373398979843,0.4888649058600213,0.3561051703966014,0.14347805370987243,0.8456152026666541,0.6283643179288557
322,1,0.7878543295300369,0.05397103298718764,0.43067518865096965,0.8445601025660334,0.5151431744682538,0.5315128853600061,0.8904605227398673,0.9670476772768971,0.6231186767273041,0.8510436529080971
323,1,0.2678283163278594,0.8279651142816505,0.18578455508142178,0.31505907259100674,0.02371222358824132,0.4762730191796326,0.7521721447265505,0.2581861569873747,0.4171611721495214,0.46955612829607085
324,1,0.5138874519792557,0.3756415931119623,0.18011671891709158,0.7020399979373759,0.8367544963863679,0.19096326645639228,0.6461889297178448,0.015016961098803017,0.3620022171968481,0.9817410351021976
325,0,0.21391464690390283,0.3562712202144478,0.8127093374186469,0.995259273467371,0.8126451707442109,0.022517167606289412,0.5903905723391434,0.06708307108212819,0.13751825702688936,0.4349349862578663
326,1,0.6788951252402715,0.6177477680913182,0.03572229405103322,0.8170844731265858,0.1989452233857798,0.7373793134280692,0.9777369430029808,0.679894852370268,0.14604448325855324,0.40099502929377184
327,0,0.8493792303444098,0.3350520245854569,0.1691491384492928,0.5229921826524538,0.3697304753179511,0.0715304170848371,0.510301813495001,0.1661431136925151,0.8617712814895742,0.6451057020116443
328,1,0.4786195139739209,0.06531675817724714,0.29932513415775286,0.6843996893131237,0.16031011869414813,0.033886191343227456,0.9093733441616223,0.3286804764567336,0.6000058365155121,0.601074391404079
329,0,0.718575375142771,0.9025370371008927,0.3148617374988235,0.20694395638246033,0.7615769967917432,0.2233885863877122,0.9029224452310509,0.36591681453912617,0.2566783637066653,0.708828076324346
330,1,0.8443590791804294,0.49126551344912106,0.4338933187510787,0.7274333126029083,0.9973682987980171,0.2773053080449178,0.2211576913008304,0.5175759936125672,0.8534461658565419,0.2880811451747266
331,0,0.7312822221060824,0.9993588077892258,0.9566934640034273,0.8586137079647648,0.7495958059758789,0.19583588109835026,0.709216684293436,0.12260594188725549,0.15806004926179484,0.7126521093374011
332,1,0.9430282353996146,0.23059476013963798,0.3575204707063949,0.045145854768855576,0.8185339248376472,0.6350306548445259,0.7657552328800623,0.39968908548293614,0.6047839808590678,0.682994488533364
333,1,0.8215189279060101,0.6833089063859996,0.7051893677962404,0.818189717451798,0.102181267985065,0.14096271078554368,0.6241975038346197,0.37497148413853787,0.8276907841077109,0.40771054627974435
334,0,0.2573311603335594,0.6588208132940321,0.7712506746531536,0.7508322163114661,0.6928027849852721,0.9225856202791707,0.23599108835870541,0.948150481126188,0.5136035224195493,0.34662703208844436
335,1,0.02592198594528572,0.9420992720065247,0.3582275219923824,0.29190602700601775,0.46333325938515113,0.9742692911367049,0.26159734139754887,0.07650993562419195,0.42062162251848323,0.5268017078120174
336,0,0.4168835044517768,0.17045966601482399,0.4085896336294048,0.03969689322491032,0.3378377172533925,0.09892178159415499,0.1687632501493852,0.05701240999318924,0.7329304575249859,0.33917397842006236
337,0,0.9817432654985495,0.18561790303491366,0.751671103622557,0.5492458955382379,0.9817559767850234,0.3736618531805477,0.3882127364014202,0.5249864549771761,0.4116400030752394,0.310934477480465
338,1,0.20315612939542338,0.035431727636630606,0.11306665624002521,0.5520899851649923,0.249674102676813,0.49417357448702226,0.16058541314587949,0.0985743993515491,0.12142760926380436,0.8524104837789203
339,0,0.40499965987538145,0.47888694592566705,0.13589530741365596,0.5176740686909709,0.9005220787446915,0.8057526557443994,0.3359171096641994,0.35295976562907616,0.7202417461379274,0.6760540113336971
340,0,0.8228889838364135,0.13219927021516698,0.5585521582235822,0.1707290353635249,0.5778821752637927,0.6298185969855219,0.4157686265533498,0.7494496789624178,0.9959793725079071,0.9753077270376403
341,1,0.9692189524387561,0.21431942037006235,0.396579268270586,0.9365284946632703,0.3496070325096329,0.41158952294673556,0.6408072371914219,0.5323629699361637,0.8223047838749452,0.009081636747630184
342,0,0.0034864147585349503,0.5208220951189709,0.32548662868010625,0.35363420946999846,0.8618175169603558,0.02055397459364361,0.3388128566025197,0.3407583308733456,0.41252350518069103,0.8417329109693701
343,1,0.11365733210714979,0.6112924630032505,0.2132670368874583,0.12993738608994154,0.3477715192656541,0.8236991813936984,0.38300674633710574,0.07866586459286717,0.1119416919544548,0.4445948567154474
344,1,0.09980510473078241,0.3355081859220762,0.8233546956953283,0.6306540967654991,0.02646481214501517,0.04699029362231155,0.4198988781383255,0.2869269033084372,0.14663407148846674,0.667592681025453
345,0,0.6135517517177822,0.22484148432417705,0.9121006807601785,0.05282116913740853,0.2670087713074585,0.01574468872812751,0.31378072289572423,0.10269416757353611,0.6956372352625144,0.08661763726641525
346,1,0.5403660385708383,0.49396478798523846,0.14047812542215288,0.3040801204056378,0.5142374018764396,0.07443756271929425,0.6557703935287065,0.6513529373765717,0.9552444868864884,0.12127103834421915
347,1,0.22230153034587874,0.95463383110737,0.1641238856323296,0.6449117819516913,0.5062683790036375,0.6656930639861722,0.447619789680731,0.6034641944283535,0.4441753195584056,0.5156862426057212
348,0,0.4214836970051794,0.49448497717860707,0.7177775389832647,0.7507404259296034,0.14226201988749265,0.9245501509014429,0.27168357391501874,0.5775353068990727,0.7592120727203432,0.21854489860707738
349,0,0.5843418596122757,0.845256013914206,0.06929298205467238,0.9851248448496193,0.319915913014975,0.14796143409874507,0.6513115816824577,0.7314732363713992,0.008148339329945187,0.8600613731180833
350,0,0.6663183282593418,0.3510442994464792,0.5278023863730674,0.4054243680774571,0.3748709076470428,0.9147965342329557,0.7010496787199552,0.7864123590367443,0.9863709886556524,0.8818276621383027
351,1,0.7627341356641775,0.813894825102099,0.68171574895135,0.45423055151872316,0.8166955227818914,0.3562044204074658,0.9380777113547989,0.6728558765222709,0.3548362545764119,0.992698951143209
352,1,0.6479879540798668,0.44118673829031274,0.8391676471202928,0.7574285835403778,0.21558002964369782,0.8189238687447865,0.6902837413368375,0.1986205846041117,0.8991941616416997,0.7685987484757412
353,0,0.37812405536634075,0.15628928914917295,0.18496273845292088,0.6921523216284023,0.25420460361783026,0.15972524744430128,0.9113616437191299,0.06285111622491457,0.26536554481319563,0.07623955236715696
354,1,0.3313425262067534,0.9491948333241821,0.051337667038858115,0.5814536922480189,0.11707487499774039,0.34967421691761347,0.8889695560905376,0.6054554804804713,0.9852142608849904,0.5575875036763266
355,1,0.41185036451379664,0.4949913169898449,0.9683980631074041,0.056309834398284964,0.25686435718381295,0.9402872556922062,0.4836049232895041,0.7630165598031845,0.46744753159795494,0.8759262363327311
356,0,0.3831239101537267,0.9295065160439877,0.8551338064332519,0.6808920074133524,0.3056219653794089,0.5056511990805422,0.1916297847245867,0.12332943217404613,0.4304737328719258,0.9734821496063353
357,0,0.3005020874703497,0.8818625616194735,0.1989117617615468,0.012683599934397605,0.6232224450307831,0.5033036210461977,0.5030303252723031,0.27261282233108364,0.20233471447837859,0.9275776603480703
358,1,0.8144906535430645,0.6011176711685378,0.9136376583309881,0.2366543638081644,0.5208725434646839,0.3383858234930983,0.6498491999450218,0.06227883117854638,0.2352207466555245,0.21875973077875044
359,0,0.3345167289192382,0.29885305520366223,0.04798001242378813,0.2831053289278216,0.5759760917086862,0.2020269452826814,0.8688769778846687,0.15752954774284533,4.8058860814514937E-4,0.9967387864027988
360,1,0.8741940473731613,0.5544048321877051,0.2532866014765667,0.20706364500423202,0.3579787519309534,0.10614687080628449,0.34166031686765796,0.33418027364490954,0.08547604472059944,0.8228561946149707
361,0,0.8405069362718464,0.07541877189415991,0.9909640970926771,0.4073871225976169,0.5915725483356127,0.02518649565101705,0.9489043850344757,0.7828394250921866,0.895042713765896,0.3901093056362237
362,0,0.10633111114098137,0.5257884587301749,0.5727882747640725,0.833532157047073,0.7318241739434849,0.5045326765434921,0.03259956902076888,0.20315230583262323,0.6540787579150197,0.8661498244246056
363,1,0.18217841229098009,0.5036577434361094,0.22185627446679335,0.17775900633641584,0.36966210230602736,0.02814772748767569,0.03785702797650914,0.14626402978332975,0.11156327663793086,0.4005898880194151
364,1,0.31495181862407495,0.2958707369228878,0.8395586728753804,0.0897313131397437,0.24970131024173625,0.3124429104742986,0.9742402097768011,0.9012367417985084,0.04560365615875406,0.5725616472612808
365,1,0.7312619721529211,0.5329113171461334,0.7203242455475348,0.4326564761048418,0.5275398840764116,0.710170878835211,0.282659459497725,0.14165108279504468,0.781082787681713,0.41172530781486394
366,1,0.24227039678425855,0.18015115436971363,0.7832195510733319,0.6546534004672698,0.8951337355166211,0.4971552693683251,0.19166659690890808,0.30584825107357383,0.03856661963445662,0.8559791200459523
367,0,0.46077580531184403,0.024361190309065806,0.7386753824182372,0.917240074517122,0.7836094025217792,0.41922517291518635,0.18406993241539982,0.5490426236098035,0.5244005034266497,0.6276737871238888
368,1,0.5900657244398825,0.27945097491746873,0.7336986702981383,0.6245632113175539,0.7211378778240396,0.43508984652676186,0.4705957245161735,0.09624100865213814,0.1984448429816097,0.8435688025207831
369,0,0.48629635673323435,0.026782564846265067,0.07182675961890894,0.7985144642457824,0.6052106575085946,0.4756743372773653,0.2754532858864083,0.3512435747282724,0.8519413762175508,0.6905139313482647
370,1,0.18169157090418175,0.5363182140270383,0.5040529509347828,0.3898727812137952,0.506814649217137,0.6579545684042335,0.6388336507152049,0.2125445310779598,0.577722380596339,0.7450118693068888
371,0,0.06680407295365309,0.14236175158785946,0.09018346257419818,0.960114556602953,0.4030354558903583,0.758573264571845,0.2625667605530977,0.5133442137408715,0.6781748363421632,0.3711265925893926
372,0,0.3954928878221058,0.4289289702173309,0.7884235721306091,0.7658460728903108,0.4815748332698525,0.730720496178398,0.18371004450981498,0.4206474831160114,0.2829542825465897,0.26104273956407675
373,1,0.8695068057471755,0.4320557078159851,0.4528358415490341,0.1273364366952181,0.05758087400149936,0.5717835614992594,0.4145763864316233,0.1810212469721747,0.09564965728292107,0.39387186324517387
374,1,0.8135897172045901,0.31682842236217945,0.6248541651516677,0.4532257326388788,0.4140731937015958,0.6975393698740995,0.1438738535198525,0.19135435740051332,0.2492708823652745,0.8607312477190647
375,0,0.6705875358380223,0.5312855965858767,0.6878492462661359,0.9457264597971795,0.3735469286173132,0.18790850199484344,0.2810993356483926,0.8752114353630823,0.5362773153283779,0.7196065541420518
376,0,0.0787418354973275,0.21805115086390292,0.31278812701822223,0.07622052818332858,0.09557742024562044,0.8888190921491935,0.4886797722100471,0.913049756275545,0.461608882552225,0.5756046790380924
377,1,0.6896488698664958,0.9419335604146748,0.6948873676434214,0.5702928552160724,0.7208718525944067,0.26551785436679987,0.28459096656110616,0.8304983137643479,0.5405347244097367,0.02702516309613956
378,1,0.44837999697817843,0.22355847578860888,0.8724842312359031,0.7700563375630218,0.587318882699496,0.10096574268241942,0.2919480636185292,0.8685442437308343,0.1946561482183845,0.1980331163349398
379,0,0.36844370418794825,0.8426792665585102,0.4114379708993312,0.8056638271175166,0.4796303612443469,0.04077986716647042,0.2562108114056483,0.9903493367038059,0.6733248148545522,0.0015955319556421044
380,0,0.6389254759797703,0.3564969347889444,0.3990664334039119,0.6298159913026665,0.022891743556450184,0.8526523756926154,0.2182650415945181,0.5913048635987822,0.20470579490511776,0.7378049971405427
381,1,0.36378525402345574,0.27280118881749094,0.9852058115390689,0.25889635228079566,0.10055906422443028,0.6108241329337905,0.890612048540069,0.6199220559218648,0.1473700500437145,0.003948631448948636
382,1,0.03348737456073192,0.8886678920422778,0.5303838720685036,0.04348005478249384,0.4132897580662761,0.14839561468414852,0.9275105489357128,0.048012232767620566,0.7356572698656686,0.9799019466179874
383,0,0.08838902632082446,0.9486673149060231,0.1879872350398878,0.8653570982206729,0.644438012846044,0.4965647422417374,0.19643866422182565,0.7883070886030581,0.5970543916760876,0.04614590140794739
384,0,0.6097420648590203,0.07311288119662196,0.30243814915524936,0.7330877996994893,0.6790657085980707,0.45089759272654684,0.9496262769858601,0.40114225267842973,0.7999833090285733,0.051062417216674816
385,1,0.7404026744674085,0.10464800474618619,0.16016868686721253,0.06536417580993525,0.8996019935951887,0.20254782111464797,0.24691212455192546,0.4870249029372603,0.5029317793762834,0.18429283045114309
386,1,0.5659877096209077,0.31133029496836484,0.872505261883076,0.398719117536678,0.6127273615880684,0.7046196275243285,0.7149771917240102,0.546033173162444,0.671705373186078,0.6301512642000576
387,1,0.21602100547248682,0.9238199803795577,0.284406963915928,0.22258746070708113,0.6135321218066502,0.4522616267649745,0.23262716600132904,0.3424484278001473,0.8659834071207145,0.12800241077299657
388,1,0.09817863172469432,0.49244310192822616,0.29875778949844023,0.33163100539754686,0.9669290779853904,0.961159743233694,0.619505899090175,0.0637393954174148,0.9522068699272398,0.176033234992375
389,0,0.8496245334530819,0.9506678817736235,0.22645275107052754,0.3538090614101337,0.07297722770728554,0.24730616225642044,0.9787325978522506,0.8983169463582107,0.23301435821113614,0.48732828817900153
390,0,0.23087181949260638,0.9229450083642097,0.09075546038000859,0.5807995280368261,0.9600147949834843,0.08368908828802979,0.45931685528326804,0.5654918065904789,0.4060805512896889,0.5550270758343071
391,0,0.797459246985908,0.35765038043778363,0.9465600892819953,0.46576400689678576,0.8413427440129863,0.09468108630742689,0.5280916681965225,0.7135845166654826,0.2364420515709882,0.6586259778020956
392,1,0.9750310967876884,0.1975765229695573,0.42051344308039285,0.8847003730842623,0.08921262723407641,0.5043449939285551,0.7149832311459748,0.9203163964673662,0.2820020641495371,0.2218417683837196
393,0,0.20841514856295695,0.2977940045325177,0.8924245282281686,0.751305822433356,0.31943801568570207,0.061705085257904746,0.7637560912389459,0.17589777034773824,0.24316242633519725,0.5892303014077779
394,0,0.5834853047064952,0.7251316431737734,0.282906947821694,0.14028760172698518,0.7224901970909638,0.19233671781510342,0.49196251367498434,0.99079239098082,0.2686904786042452,0.15888824813695346
395,0,0.10462204063449487,0.260017234709944,0.8501885128557249,0.4288809681280574,0.34841152040108836,0.5858919692121015,0.7333233440313196,0.46273563401747375,0.25610582290892625,0.7688340987913965
396,0,0.0956343238815236,0.3952114573314891,0.9457237922547164,0.41464644839879217,0.8564923823845898,0.572913905362696,0.09763509791515046,0.3960364843052049,0.6188829598919139,0.4612421302529568
397,1,0.47183684299980555,0.6974386832561895,0.8644027423660373,0.521030689706454,0.06664529175076916,0.12419905686576005,0.7004558429222277,0.16952696403915224,0.042185576612408515,0.9550110572392541
398,1,0.23752383326158277,0.5763144180812262,0.026246694508483714,0.9560246896922163,0.29318215810588655,0.9867099805805288,0.6290412990669036,0.25645728450494987,0.8137809703032176,0.8970198980145336
399,1,0.835164193672676,0.807567894237445,0.14306373580246812,0.5285344730415692,0.48679371338419375,0.45949202434783565,0.005954176770934461,0.5511992285580243,0.7484883426881822,0.769366565306339
400,0,0.7839645501540486,0.5626478830961229,0.5680853906842991,0.18164574584739024,0.24703582337981667,0.47266542637387676,0.7308210463442049,0.3853130364977698,0.6860947894325454,0.8251331339048436
401,1,0.02185614733627439,0.6426181293051169,0.8274169365355646,0.8369450428675526,0.5402579393413355,0.0972254680878919,0.42743359541595516,0.03290435340768516,0.25400485219946256,0.9934425149557052
402,1,0.5869223771531088,0.14945397251582337,0.6526932710851878,0.014164827469510088,0.4650216710387769,0.8077986380398393,0.9430573381855877,0.911333545792355,0.5064913384706602,0.9437556293247334
403,1,0.42623857669233256,0.3991632153341731,0.6425194358976625,0.6633350444040966,0.707657094154979,0.8396336834496253,0.39232533687399074,0.38225483372838576,0.977630943063257,0.304135645847601
404,1,0.5321232067291678,0.17932234457095264,0.7163886316634888,0.7537471327510903,0.8288615175784626,0.6563146421493566,0.8813609704673288,0.48605438289629266,0.5486673774161869,0.4475742334080618
405,0,0.2230918627695273,0.5644567751046164,0.04133667035422417,0.2395245495054199,0.2876796568485708,0.22781164846872481,0.3404610554298074,0.5976586080100758,0.9902327079716129,0.7854119045885195
406,1,0.8554836610719263,0.15895790539097443,0.4787498236743535,0.16833599664087406,0.4928312053798668,0.9865333983049109,0.802117007784905,0.5266666180774368,0.9095591661021356,0.6024583140795255
407,0,0.9396260113203161,0.8765505229824498,0.6379499647064637,0.3151880593642028,0.02715473125251089,0.029569825658710802,0.19835026287067992,0.28237231610275415,0.8087027407409481,0.07429210452639767
408,0,0.6698568178108242,0.1987870866463447,0.5024253946877385,0.10029363982898343,0.3203725414307369,0.9502638001085221,0.024682308281712473,0.07459082965316455,0.3231854109650918,0.2793414129359687
409,1,0.7660796353393786,0.27891812649591197,0.7596925877209515,0.2840788075494619,0.42500584418665543,0.29503321450821085,0.13744144237459466,0.37393072266333827,0.5674306595415407,0.5969431396866272
410,1,0.45968475089911,0.5505994532610528,0.5466428092424243,0.05365541002042162,0.7703644354249526,0.9027192034714274,0.47197604038647667,0.3685522228003024,0.5307381381955764,0.8596399505784282
411,1,0.4180882749489687,0.5235891133731239,0.25443766935226797,0.5285565376880953,0.5326955866647147,0.728234065765597,0.7911955833294683,0.580283762326961,0.3932879505896735,0.8222330640048866
412,1,0.44306804577311376,0.5751210904775912,0.5727873097528259,0.14824418613866164,0.12339297680350259,0.3292898021315711,0.7913137181493322,0.16231165310911677,0.48857449090647,0.5030316688606777
413,1,0.7445378507523651,0.2652572534515374,0.6547260978989194,0.007148744237618021,0.028992425343885353,0.7595079591614846,0.2567329650039488,0.578803713786181,0.4031663643068183,0.6118608715753332
414,0,0.2184438203607304,0.6841243394890525,0.4726121203246979,0.9029865605731918,0.07528439430829281,0.443719480954864,0.6481525792850664,0.040039574386589116,0.8857836396967,0.27081290141899594
415,0,0.10204565151699307,0.2989044260923982,0.12254109389849832,0.7769067484248916,0.9510454310570932,0.49410703662677036,0.6369994900001286,0.6949219738103891,0.2032912545438884,0.8516097472788726
416,0,0.6322007134768771,0.14818075131408248,0.6127060776289628,0.12398071057312754,0.01855002011846041,0.9361727576896741,0.02524077941118774,0.4588086634302051,0.3801571653005027,0.955812127748301
417,1,0.8708284552085609,0.45351505169940387,0.8083832053930763,0.35281371729243705,0.15789903317474951,0.08217059330509968,0.4176660204521503,0.22992655212729085,0.12337584258112633,0.010652069484517468
418,0,0.2325123871209227,0.4119777612583335,0.5489812533068564,0.5307056790161356,0.8202623013561288,0.11822918675654193,0.8937527730305714,0.690162591159927,0.017472369398206955,0.5209122321635005
419,0,0.15549530446645188,0.1643977986443158,0.22218899221582988,0.28964442501827714,0.6421485276923934,0.7230391805709716,0.751418289523145,0.8788438466648609,0.15077208842395828,0.5162119185474442
420,0,0.24504268479394653,0.9455206257197711,0.11913967303433803,0.029129904516607685,0.3530544960055141,0.4364827522117495,0.8820962363498894,0.18711464762830043,0.3609487022747203,0.49027859155894504
421,0,0.7860115419401609,0.82238754626513,0.8209304102996305,0.28062490856663136,0.3747879713590071,0.8061491358276418,0.29571375379868403,0.3088930143435804,0.5353197799820789,0.5769998749758142
422,0,0.3724957816848309,0.9952153337897216,0.5358855280789588,0.5989497078340071,0.21151756408877898,0.3447914710191593,0.3622838740698373,0.059267023898037396,0.8374690761251539,0.7157860708107084
423,0,0.694729120127602,0.842639115834137,0.9179664366497511,0.4081679837994858,0.9086711359914007,0.49412209959591336,0.7178681220840655,0.8387880536418932,0.989380593501263,0.6468800271704097
424,1,0.46610697950146684,0.8590256306673665,0.1235140577212448,0.04216952214100511,0.28851532215869025,0.9578637289882661,0.9565309173692663,0.7601061558017664,0.8393682854898233,0.6258285358046095
425,1,0.5459105102478475,0.28463351581546514,0.17806215400490688,0.4720600557301874,0.7988565805812603,0.0665361706697698,0.5063348663363305,0.25527237810264425,0.2564291601877392,0.4678601059414902
426,1,0.7983330023999436,0.20327552710238006,0.5370362745963768,0.683574517583391,0.2283917084310071,0.13927521402323484,0.8455013428512518,0.5831614698206804,0.827473646217401,0.4999201230696312
427,0,0.6977603645248632,0.6325140820963545,0.9618574993969937,0.6820183814135984,0.8821679946920195,0.08406898302262311,0.002171067504725288,0.7415345032392276,0.7637973946349144,0.8765204716966255
428,1,0.546677937781115,0.28821096502552446,0.927865196987137,0.22566729821439002,0.9030816274180977,0.9063709124214078,0.6006324230752395,0.19209712117866506,0.9140864232426001,0.6118779136113799
429,1,0.606384859864976,0.6790914530703516,0.2008597989131511,0.5552517988283386,0.324840886428276,0.7287255191705674,0.1843200897703008,0.6962813464929922,0.29600689198185814,0.06357876593548029
430,1,0.027554563075690375,0.7501108438830584,0.8654385280209672,0.9097102512778956,0.673367901906132,0.38381782075325677,0.019286230016998807,0.5919477965413357,0.1546407689434498,0.05397154270260851
431,1,0.4419378128674646,0.3129077633933536,0.33135482268965144,0.1869377944627284,0.5142168740294311,0.6904531385253789,0.09180134739129675,0.7489333562610668,0.21468009317656556,0.859695769765986
432,0,0.6143219684337425,0.7498038307651655,0.32569231691785605,0.08257809424447948,0.8776655080812317,0.9510176613867899,0.8642737060225179,0.047998202039689186,0.4755918842696678,0.242700205577977
433,0,0.5491168826537413,0.45124404056577216,0.9434477244432526,0.6612851801628662,0.943271801131092,0.5178996745996539,0.9484830337475532,0.8381935841260251,0.6361610678306442,0.9887928635783476
434,0,0.9710679127710683,0.5355548159746877,0.9564725251308159,0.6558393717341656,0.42885372779134245,0.4633477219129002,0.3838443201870809,0.7201092759405723,0.38254947455213395,0.576685281927555
435,1,0.2581442905029786,0.7126258895889986,0.310020090575747,0.44302964929559996,0.0572395603446193,0.13775297052388635,0.5335718823756221,0.36417381544804794,0.35672820288384266,0.8215735719821081
436,0,0.9847609616045785,0.37778532017181965,0.7428567626797206,0.6278927437845743,0.938109836168757,0.6960850843555144,0.16726407227408302,0.23919576907297202,0.15934286976219791,0.23730223640735848
437,0,0.20885464239979457,0.9336023878369917,0.0789924716234599,0.13322240052620904,0.04683835081513921,0.8419633156190975,0.369314293885157,0.4735866480243027,0.9881858977403757,0.4207244116904568
438,1,0.46301267588743955,0.42621718664675246,0.7172353709942741,0.23484221402209593,0.4257007235414668,0.5244642138842064,0.37944671043763356,0.47790399251424176,0.15492678186982867,3.3229640566789787E-4
439,0,0.7790033295266654,0.2807560419568047,0.9589616178611605,0.09583962926083678,0.44803595228008597,0.7832868184852819,0.8965302809721788,0.4310138497349867,0.9158504056005604,0.08331848018921739
440,0,0.8172197691139359,0.37583092817882924,0.8646936495673034,0.3110030542517157,0.29990747682305463,0.7464819640617262,0.7937384848934319,0.1786774284682746,0.5342920628650678,0.48536547647147343
441,0,0.12503558348781496,0.3191165899518338,0.669751165393029,0.9454506397609175,0.21738364829493584,0.7201072192065728,0.9099589690842875,0.11393461873870425,0.06420049189702037,0.7776013238795972
442,0,0.9779182346614725,0.541251963279371,0.4556815169835978,0.5826810242810293,0.5626300322401095,0.2430166249227702,0.27990641314501463,0.3338043036010746,0.40993660617082484,0.006042472054235026
443,0,0.31303501756184804,0.28044713837964375,0.7167951917684212,0.47436757663891305,0.930936611836544,0.9742341739663152,0.09881079224922928,0.5433597626749559,0.5679373779818796,0.8349911235850748
444,1,0.28953782632948655,0.7344584141435642,0.5516215824583611,0.37946167900775385,0.7735503145294761,0.4451760184589404,0.30108715226416527,0.7791866823049507,0.308499099375274,0.9237859306908797
445,1,0.45148859686960774,0.13211152982777774,0.3107668117018023,0.11084822632886082,0.5168267892757392,0.39226074028825886,0.9044022293331868,0.5010010902603268,0.320145659598182,0.2955764502615761
446,1,0.009650637281846786,0.04975901595745502,0.9071890693644415,0.9306800003522013,0.002383080593301501,0.40716972447975486,0.9505486228855402,0.015239113438624607,0.46629586028463255,0.3025345834081412
